id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_agency_read,access_delivery_agency.read,ateroo_base.model_delivery_agency,,1,0,0,0
access_delivery_agency_user,access_delivery_agency.user,ateroo_base.model_delivery_agency,base.group_user,1,1,1,1
access_delivery_agency_read,access_delivery_agency.read,ateroo_base.model_delivery_agency,base.group_system,1,1,1,1
access_delivery_transport_read,access_delivery_transport.read,ateroo_base.model_delivery_transport,,1,0,0,0
access_delivery_transport_user,access_delivery_transport.user,ateroo_base.model_delivery_transport,base.group_user,1,1,1,1
access_delivery_transport_read,access_delivery_transport.read,ateroo_base.model_delivery_transport,base.group_system,1,1,1,1
access_delivery_method_read,access_delivery_method.read,ateroo_base.model_delivery_method,,1,0,0,0
access_delivery_method_user,access_delivery_method.user,ateroo_base.model_delivery_method,base.group_user,1,1,1,1
access_delivery_method_read,access_delivery_method.read,ateroo_base.model_delivery_method,base.group_system,1,1,1,1
access_delivery_tarif_zone_read,access_delivery_tarif_zone.read,ateroo_base.model_delivery_tarif_zone,,1,0,0,0
access_delivery_tarif_zone_user,access_delivery_tarif_zone.user,ateroo_base.model_delivery_tarif_zone,base.group_user,1,1,1,1
access_delivery_tarif_zone_read,access_delivery_tarif_zone.read,ateroo_base.model_delivery_tarif_zone,base.group_system,1,1,1,1
access_delivery_category_read,access_delivery_category.read,ateroo_base.model_delivery_category,,1,0,0,0
access_delivery_category_user,access_delivery_category.user,ateroo_base.model_delivery_category,base.group_user,1,1,1,1
access_delivery_category_read,access_delivery_category.read,ateroo_base.model_delivery_category,base.group_system,1,1,1,1
access_delivery_package_read,access_delivery_package.read,ateroo_base.model_delivery_package,,1,0,0,0
access_delivery_package_user,access_delivery_package.user,ateroo_base.model_delivery_package,base.group_user,1,1,1,0
access_delivery_package_admin,access_delivery_package.admin,ateroo_base.model_delivery_package,base.group_system,1,1,1,1
access_wizard_map_read,access_wizard_map.read,ateroo_base.model_wizard_map,,1,0,0,0
access_wizard_map_user,access_wizard_map.user,ateroo_base.model_wizard_map,base.group_user,1,1,1,0
access_wizard_map_admin,access_wizard_map.admin,ateroo_base.model_wizard_map,base.group_system,1,1,1,1
access_delivery_picking_read,access_delivery_picking.read,ateroo_base.model_delivery_picking,,1,0,0,0
access_delivery_picking_user,access_delivery_picking.user,ateroo_base.model_delivery_picking,base.group_user,1,1,1,0
access_delivery_picking_admin,access_delivery_picking.admin,ateroo_base.model_delivery_picking,base.group_system,1,1,1,1
access_delivery_tour_read,access_delivery_tour.read,ateroo_base.model_delivery_tour,,1,0,0,0
access_delivery_tour_user,access_delivery_tour.user,ateroo_base.model_delivery_tour,base.group_user,1,1,1,0
access_delivery_tour_admin,access_delivery_tour.admin,ateroo_base.model_delivery_tour,base.group_system,1,1,1,1
access_res_region_read,access_res_region.read,ateroo_base.model_res_region,,1,0,0,0
access_res_region_user,access_res_region.user,ateroo_base.model_res_region,base.group_user,1,1,1,0
access_res_region_admin,access_res_region.admin,ateroo_base.model_res_region,base.group_system,1,1,1,1
